transaction_id,user_id,device_id,merchant_id,amount,timestamp,label
11dcbfd9-b32f-4173-8a5e-31f3df09d6ef,4463,dev_5605,merch_5745,596.34,2025-07-10 15:18:40,0
a1b46d9c-df75-4d63-bb3d-2566068445b7,8458,dev_9651,merch_8633,5308.43,2025-07-10 14:11:27,0
ac703d61-e0a5-4b6d-93c1-a93b4147c675,2407,dev_9327,merch_8572,561.56,2025-07-10 03:33:28,0
b95d4012-aa7a-429f-82ab-848d515c5097,5893,dev_4663,merch_2804,2189.15,2025-07-10 15:57:57,0
31eac7c7-1828-41c2-b95a-e627ba91310a,9077,dev_7305,merch_3534,2981.95,2025-07-10 19:16:43,0
a3256ed0-1048-4970-9b13-ab31bfda0c92,7965,dev_1888,merch_7030,236.75,2025-07-10 12:19:39,0
5e952149-e54e-4f39-9445-853aac94f83a,2605,dev_6584,merch_9180,2.46,2025-07-10 10:35:51,0
1366893b-5e25-41c2-b0ae-cd44615db127,1821,dev_6963,merch_3336,1931.53,2025-07-10 13:27:17,0
f97d97ed-1312-4466-85f3-b999ffd142bf,3122,dev_7585,merch_3137,1229.29,2025-07-10 09:15:22,0
3caf31b4-7634-4ee2-82f7-7959260fe5d7,9077,dev_2543,merch_8279,4251.79,2025-07-10 10:53:31,0
56043f57-1465-4584-a140-9c1e155f163f,6067,dev_4147,merch_3129,783.29,2025-07-10 08:10:04,0
890290f7-8dc0-4d6a-bd87-f9619a6da36e,2593,dev_5348,merch_6303,5997.53,2025-07-10 12:38:24,1
341fff9c-405a-4227-b7b1-55366a134f5b,4409,dev_3549,merch_5763,3531.88,2025-07-10 03:34:19,0
6c19f71e-570d-4a4a-b579-dd688832954b,1971,dev_9021,merch_1955,5432.64,2025-07-10 04:49:29,0
73a386d8-0596-4382-9609-f534e07b75b3,2270,dev_9582,merch_6719,463.97,2025-07-10 05:15:40,0
